nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
 35%|███▌      | 837/2376 [1:58:25<3:48:48,  8.92s/it]
 35%|███▌      | 838/2376 [1:58:34<3:50:03,  8.97s/it]
 35%|███▌      | 839/2376 [1:58:42<3:47:16,  8.87s/it]
 35%|███▌      | 840/2376 [1:58:50<3:35:45,  8.43s/it]
 35%|███▌      | 841/2376 [1:58:58<3:31:13,  8.26s/it]
 35%|███▌      | 842/2376 [1:59:05<3:23:59,  7.98s/it]
 35%|███▌      | 843/2376 [1:59:13<3:26:12,  8.07s/it]
 36%|███▌      | 844/2376 [1:59:23<3:37:49,  8.53s/it]
 36%|███▌      | 845/2376 [1:59:32<3:41:26,  8.68s/it]
 36%|███▌      | 846/2376 [1:59:41<3:43:09,  8.75s/it]
 36%|███▌      | 847/2376 [1:59:49<3:43:31,  8.77s/it]
 36%|███▌      | 848/2376 [1:59:58<3:38:28,  8.58s/it]
 36%|███▌      | 849/2376 [2:00:05<3:31:29,  8.31s/it]
 36%|███▌      | 850/2376 [2:00:13<3:27:35,  8.16s/it]
                                                      

 36%|███▌      | 850/2376 [2:00:13<3:27:35,  8.16s/it]
 36%|███▌      | 851/2376 [2:00:20<3:21:27,  7.93s/it]
 36%|███▌      | 852/2376 [2:00:29<3:23:40,  8.02s/it]
 36%|███▌      | 853/2376 [2:00:37<3:26:48,  8.15s/it]
 36%|███▌      | 854/2376 [2:00:46<3:29:20,  8.25s/it]
 36%|███▌      | 855/2376 [2:00:57<3:50:57,  9.11s/it]
 36%|███▌      | 856/2376 [2:01:05<3:43:44,  8.83s/it]
 36%|███▌      | 857/2376 [2:01:14<3:42:21,  8.78s/it]
 36%|███▌      | 858/2376 [2:01:21<3:30:47,  8.33s/it]
 36%|███▌      | 859/2376 [2:01:30<3:36:43,  8.57s/it]
 36%|███▌      | 860/2376 [2:01:38<3:29:00,  8.27s/it]
 36%|███▌      | 861/2376 [2:01:47<3:39:59,  8.71s/it]
 36%|███▋      | 862/2376 [2:01:57<3:47:58,  9.03s/it]
 36%|███▋      | 863/2376 [2:02:05<3:39:05,  8.69s/it]
 36%|███▋      | 864/2376 [2:02:13<3:33:08,  8.46s/it]
 36%|███▋      | 865/2376 [2:02:20<3:21:44,  8.01s/it]
 36%|███▋      | 866/2376 [2:02:27<3:17:12,  7.84s/it]
 36%|███▋      | 867/2376 [2:02:37<3:30:16,  8.36s/it]
 37%|███▋      | 868/2376 [2:02:45<3:30:27,  8.37s/it]
 37%|███▋      | 869/2376 [2:02:55<3:36:20,  8.61s/it]
 37%|███▋      | 870/2376 [2:03:02<3:26:35,  8.23s/it]
 37%|███▋      | 871/2376 [2:03:11<3:30:08,  8.38s/it]
 37%|███▋      | 872/2376 [2:03:19<3:28:07,  8.30s/it]
 37%|███▋      | 873/2376 [2:03:26<3:16:51,  7.86s/it]
 37%|███▋      | 874/2376 [2:03:34<3:24:48,  8.18s/it]
 37%|███▋      | 875/2376 [2:03:44<3:31:56,  8.47s/it]
 37%|███▋      | 876/2376 [2:03:53<3:39:52,  8.79s/it]
 37%|███▋      | 877/2376 [2:04:02<3:41:07,  8.85s/it]
 37%|███▋      | 878/2376 [2:04:10<3:31:08,  8.46s/it]
 37%|███▋      | 879/2376 [2:04:17<3:25:16,  8.23s/it]
 37%|███▋      | 880/2376 [2:04:27<3:38:24,  8.76s/it]
 37%|███▋      | 881/2376 [2:04:37<3:44:13,  9.00s/it]
 37%|███▋      | 882/2376 [2:04:47<3:48:47,  9.19s/it]
 37%|███▋      | 883/2376 [2:04:53<3:30:22,  8.45s/it]
 37%|███▋      | 884/2376 [2:05:03<3:42:17,  8.94s/it]
 37%|███▋      | 885/2376 [2:05:10<3:23:58,  8.21s/it]
 37%|███▋      | 886/2376 [2:05:20<3:40:42,  8.89s/it]
 37%|███▋      | 887/2376 [2:05:30<3:43:24,  9.00s/it]
 37%|███▋      | 888/2376 [2:05:37<3:29:02,  8.43s/it]
 37%|███▋      | 889/2376 [2:05:45<3:24:37,  8.26s/it]
 37%|███▋      | 890/2376 [2:05:53<3:22:10,  8.16s/it]
 38%|███▊      | 891/2376 [2:06:02<3:34:47,  8.68s/it]
 38%|███▊      | 892/2376 [2:06:10<3:24:32,  8.27s/it]
 38%|███▊      | 893/2376 [2:06:17<3:19:35,  8.08s/it]
 38%|███▊      | 894/2376 [2:06:26<3:24:49,  8.29s/it]
 38%|███▊      | 895/2376 [2:06:34<3:22:46,  8.22s/it]
 38%|███▊      | 896/2376 [2:06:43<3:24:01,  8.27s/it]
 38%|███▊      | 897/2376 [2:06:51<3:25:41,  8.34s/it]
 38%|███▊      | 898/2376 [2:07:00<3:31:43,  8.60s/it]
 38%|███▊      | 899/2376 [2:07:07<3:19:46,  8.12s/it]
 38%|███▊      | 900/2376 [2:07:14<3:10:41,  7.75s/it]
                                                      

 38%|███▊      | 900/2376 [2:07:14<3:10:41,  7.75s/it]
 38%|███▊      | 901/2376 [2:07:23<3:15:22,  7.95s/it]
 38%|███▊      | 902/2376 [2:07:31<3:15:40,  7.96s/it]
 38%|███▊      | 903/2376 [2:07:39<3:21:06,  8.19s/it]
 38%|███▊      | 904/2376 [2:07:47<3:20:27,  8.17s/it]
 38%|███▊      | 905/2376 [2:07:56<3:24:02,  8.32s/it]
 38%|███▊      | 906/2376 [2:08:04<3:23:21,  8.30s/it]
 38%|███▊      | 907/2376 [2:08:13<3:25:02,  8.38s/it]
 38%|███▊      | 908/2376 [2:08:22<3:28:57,  8.54s/it]
 38%|███▊      | 909/2376 [2:08:31<3:31:35,  8.65s/it]
 38%|███▊      | 910/2376 [2:08:40<3:34:00,  8.76s/it]
 38%|███▊      | 911/2376 [2:08:48<3:29:36,  8.58s/it]
 38%|███▊      | 912/2376 [2:08:56<3:24:44,  8.39s/it]
 38%|███▊      | 913/2376 [2:09:04<3:20:49,  8.24s/it]
 38%|███▊      | 914/2376 [2:09:12<3:17:27,  8.10s/it]
 39%|███▊      | 915/2376 [2:09:20<3:20:40,  8.24s/it]
 39%|███▊      | 916/2376 [2:09:27<3:10:27,  7.83s/it]
 39%|███▊      | 917/2376 [2:09:36<3:22:38,  8.33s/it]
 39%|███▊      | 918/2376 [2:09:46<3:31:48,  8.72s/it]
 39%|███▊      | 919/2376 [2:09:54<3:24:49,  8.43s/it]
 39%|███▊      | 920/2376 [2:10:02<3:21:28,  8.30s/it]
 39%|███▉      | 921/2376 [2:10:11<3:25:42,  8.48s/it]
 39%|███▉      | 922/2376 [2:10:20<3:27:48,  8.58s/it]
 39%|███▉      | 923/2376 [2:10:27<3:19:26,  8.24s/it]
 39%|███▉      | 924/2376 [2:10:36<3:23:40,  8.42s/it]
 39%|███▉      | 925/2376 [2:10:44<3:21:57,  8.35s/it]
 39%|███▉      | 926/2376 [2:10:52<3:18:03,  8.20s/it]
 39%|███▉      | 927/2376 [2:11:02<3:33:22,  8.84s/it]
 39%|███▉      | 928/2376 [2:11:12<3:40:37,  9.14s/it]
 39%|███▉      | 929/2376 [2:11:23<3:53:34,  9.69s/it]
 39%|███▉      | 930/2376 [2:11:31<3:40:06,  9.13s/it]
 39%|███▉      | 931/2376 [2:11:38<3:27:21,  8.61s/it]
 39%|███▉      | 932/2376 [2:11:47<3:29:57,  8.72s/it]
 39%|███▉      | 933/2376 [2:11:56<3:27:11,  8.61s/it]
 39%|███▉      | 934/2376 [2:12:03<3:21:41,  8.39s/it]
 39%|███▉      | 935/2376 [2:12:13<3:29:21,  8.72s/it]
 39%|███▉      | 936/2376 [2:12:21<3:24:18,  8.51s/it]
 39%|███▉      | 937/2376 [2:12:31<3:35:18,  8.98s/it]
 39%|███▉      | 938/2376 [2:12:39<3:28:00,  8.68s/it]
 40%|███▉      | 939/2376 [2:12:47<3:23:11,  8.48s/it]
 40%|███▉      | 940/2376 [2:12:56<3:27:57,  8.69s/it]
 40%|███▉      | 941/2376 [2:13:04<3:22:29,  8.47s/it]
 40%|███▉      | 942/2376 [2:13:12<3:16:37,  8.23s/it]
 40%|███▉      | 943/2376 [2:13:20<3:16:24,  8.22s/it]
 40%|███▉      | 944/2376 [2:13:28<3:11:37,  8.03s/it]
 40%|███▉      | 945/2376 [2:13:34<3:00:04,  7.55s/it]
 40%|███▉      | 946/2376 [2:13:41<2:55:35,  7.37s/it]
 40%|███▉      | 947/2376 [2:13:50<3:05:44,  7.80s/it]
 40%|███▉      | 948/2376 [2:13:59<3:13:37,  8.14s/it]
 40%|███▉      | 949/2376 [2:14:09<3:26:13,  8.67s/it]
 40%|███▉      | 950/2376 [2:14:18<3:33:03,  8.96s/it]
                                                      

 40%|███▉      | 950/2376 [2:14:18<3:33:03,  8.96s/it]
 40%|████      | 951/2376 [2:14:26<3:25:54,  8.67s/it]
 40%|████      | 952/2376 [2:14:33<3:15:18,  8.23s/it]
 40%|████      | 953/2376 [2:14:43<3:23:56,  8.60s/it]
 40%|████      | 954/2376 [2:14:51<3:21:37,  8.51s/it]
 40%|████      | 955/2376 [2:14:59<3:16:23,  8.29s/it]
 40%|████      | 956/2376 [2:15:07<3:13:30,  8.18s/it]
 40%|████      | 957/2376 [2:15:13<3:00:53,  7.65s/it]
 40%|████      | 958/2376 [2:15:22<3:04:43,  7.82s/it]
 40%|████      | 959/2376 [2:15:29<3:01:02,  7.67s/it]
 40%|████      | 960/2376 [2:15:38<3:09:54,  8.05s/it]
 40%|████      | 961/2376 [2:15:46<3:11:47,  8.13s/it]
 40%|████      | 962/2376 [2:15:55<3:15:06,  8.28s/it]
 41%|████      | 963/2376 [2:16:03<3:11:38,  8.14s/it]
 41%|████      | 964/2376 [2:16:10<3:07:03,  7.95s/it]
 41%|████      | 965/2376 [2:16:20<3:23:13,  8.64s/it]
 41%|████      | 966/2376 [2:16:31<3:34:19,  9.12s/it]
 41%|████      | 967/2376 [2:16:41<3:40:24,  9.39s/it]
 41%|████      | 968/2376 [2:16:48<3:29:52,  8.94s/it]
 41%|████      | 969/2376 [2:16:56<3:21:26,  8.59s/it]
 41%|████      | 970/2376 [2:17:06<3:26:12,  8.80s/it]
 41%|████      | 971/2376 [2:17:14<3:26:45,  8.83s/it]
 41%|████      | 972/2376 [2:17:25<3:42:09,  9.49s/it]
 41%|████      | 973/2376 [2:17:36<3:48:54,  9.79s/it]
 41%|████      | 974/2376 [2:17:45<3:40:48,  9.45s/it]
 41%|████      | 975/2376 [2:17:54<3:37:44,  9.33s/it]
 41%|████      | 976/2376 [2:18:02<3:32:16,  9.10s/it]
 41%|████      | 977/2376 [2:18:12<3:34:33,  9.20s/it]
 41%|████      | 978/2376 [2:18:24<3:58:24, 10.23s/it]
 41%|████      | 979/2376 [2:18:32<3:42:31,  9.56s/it]
 41%|████      | 980/2376 [2:18:41<3:36:45,  9.32s/it]
 41%|████▏     | 981/2376 [2:18:50<3:33:59,  9.20s/it]
 41%|████▏     | 982/2376 [2:18:59<3:32:20,  9.14s/it]
 41%|████▏     | 983/2376 [2:19:08<3:34:19,  9.23s/it]
 41%|████▏     | 984/2376 [2:19:17<3:28:28,  8.99s/it]
 41%|████▏     | 985/2376 [2:19:25<3:25:45,  8.88s/it]
 41%|████▏     | 986/2376 [2:19:33<3:15:11,  8.43s/it]
 42%|████▏     | 987/2376 [2:19:41<3:11:08,  8.26s/it]
 42%|████▏     | 988/2376 [2:19:48<3:05:16,  8.01s/it]
 42%|████▏     | 989/2376 [2:19:55<3:00:09,  7.79s/it]
 42%|████▏     | 990/2376 [2:20:03<2:59:50,  7.79s/it]
 42%|████▏     | 991/2376 [2:20:11<2:57:05,  7.67s/it]
 42%|████▏     | 992/2376 [2:20:20<3:09:02,  8.20s/it]
 42%|████▏     | 993/2376 [2:20:29<3:13:03,  8.38s/it]
 42%|████▏     | 994/2376 [2:20:37<3:09:22,  8.22s/it]
 42%|████▏     | 995/2376 [2:20:44<3:05:46,  8.07s/it]
 42%|████▏     | 996/2376 [2:20:56<3:27:35,  9.03s/it]
 42%|████▏     | 997/2376 [2:21:04<3:23:52,  8.87s/it]
 42%|████▏     | 998/2376 [2:21:16<3:41:52,  9.66s/it]
 42%|████▏     | 999/2376 [2:21:24<3:34:36,  9.35s/it]
 42%|████▏     | 1000/2376 [2:21:32<3:21:03,  8.77s/it]
                                                       

 42%|████▏     | 1000/2376 [2:21:32<3:21:03,  8.77s/it]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 42%|████▏     | 1001/2376 [2:21:40<3:20:46,  8.76s/it]
 42%|████▏     | 1002/2376 [2:21:49<3:16:52,  8.60s/it]
 42%|████▏     | 1003/2376 [2:21:57<3:12:54,  8.43s/it]
 42%|████▏     | 1004/2376 [2:22:06<3:21:37,  8.82s/it]
 42%|████▏     | 1005/2376 [2:22:15<3:23:07,  8.89s/it]
 42%|████▏     | 1006/2376 [2:22:23<3:15:50,  8.58s/it]
 42%|████▏     | 1007/2376 [2:22:31<3:08:14,  8.25s/it]
 42%|████▏     | 1008/2376 [2:22:40<3:17:43,  8.67s/it]
 42%|████▏     | 1009/2376 [2:22:48<3:13:20,  8.49s/it]
 43%|████▎     | 1010/2376 [2:22:58<3:21:11,  8.84s/it]
 43%|████▎     | 1011/2376 [2:23:08<3:24:40,  9.00s/it]
 43%|████▎     | 1012/2376 [2:23:17<3:24:46,  9.01s/it]
 43%|████▎     | 1013/2376 [2:23:25<3:21:40,  8.88s/it]
 43%|████▎     | 1014/2376 [2:23:32<3:06:46,  8.23s/it]
 43%|████▎     | 1015/2376 [2:23:39<3:02:52,  8.06s/it]
 43%|████▎     | 1016/2376 [2:23:49<3:10:42,  8.41s/it]
 43%|████▎     | 1017/2376 [2:23:58<3:15:53,  8.65s/it]
 43%|████▎     | 1018/2376 [2:24:06<3:09:27,  8.37s/it]
 43%|████▎     | 1019/2376 [2:24:14<3:10:03,  8.40s/it]
 43%|████▎     | 1020/2376 [2:24:23<3:13:54,  8.58s/it]
 43%|████▎     | 1021/2376 [2:24:32<3:19:00,  8.81s/it]
 43%|████▎     | 1022/2376 [2:24:42<3:22:35,  8.98s/it]
 43%|████▎     | 1023/2376 [2:24:50<3:14:54,  8.64s/it]
 43%|████▎     | 1024/2376 [2:24:59<3:18:31,  8.81s/it]
 43%|████▎     | 1025/2376 [2:25:08<3:17:15,  8.76s/it]
 43%|████▎     | 1026/2376 [2:25:16<3:17:32,  8.78s/it]
 43%|████▎     | 1027/2376 [2:25:26<3:21:13,  8.95s/it]
 43%|████▎     | 1028/2376 [2:25:35<3:26:33,  9.19s/it]
 43%|████▎     | 1029/2376 [2:25:44<3:24:20,  9.10s/it]
 43%|████▎     | 1030/2376 [2:25:54<3:24:57,  9.14s/it]
 43%|████▎     | 1031/2376 [2:26:01<3:14:23,  8.67s/it]
 43%|████▎     | 1032/2376 [2:26:11<3:19:29,  8.91s/it]
 43%|████▎     | 1033/2376 [2:26:20<3:21:34,  9.01s/it]
 44%|████▎     | 1034/2376 [2:26:27<3:08:37,  8.43s/it]
 44%|████▎     | 1035/2376 [2:26:36<3:14:20,  8.70s/it]
 44%|████▎     | 1036/2376 [2:26:47<3:25:40,  9.21s/it]
 44%|████▎     | 1037/2376 [2:26:56<3:23:35,  9.12s/it]
 44%|████▎     | 1038/2376 [2:27:03<3:08:36,  8.46s/it]
 44%|████▎     | 1039/2376 [2:27:12<3:15:29,  8.77s/it]
 44%|████▍     | 1040/2376 [2:27:21<3:19:30,  8.96s/it]
 44%|████▍     | 1041/2376 [2:27:31<3:23:19,  9.14s/it]
 44%|████▍     | 1042/2376 [2:27:40<3:19:33,  8.98s/it]
 44%|████▍     | 1043/2376 [2:27:49<3:23:57,  9.18s/it]
 44%|████▍     | 1044/2376 [2:27:57<3:16:02,  8.83s/it]
 44%|████▍     | 1045/2376 [2:28:04<3:00:42,  8.15s/it]
 44%|████▍     | 1046/2376 [2:28:13<3:06:40,  8.42s/it]
 44%|████▍     | 1047/2376 [2:28:23<3:17:43,  8.93s/it]
 44%|████▍     | 1048/2376 [2:28:31<3:12:51,  8.71s/it]
 44%|████▍     | 1049/2376 [2:28:41<3:21:16,  9.10s/it]
 44%|████▍     | 1050/2376 [2:28:49<3:11:12,  8.65s/it]
                                                       

 44%|████▍     | 1050/2376 [2:28:49<3:11:12,  8.65s/it]
 44%|████▍     | 1051/2376 [2:28:58<3:13:45,  8.77s/it]
 44%|████▍     | 1052/2376 [2:29:05<3:05:16,  8.40s/it]
 44%|████▍     | 1053/2376 [2:29:13<3:01:41,  8.24s/it]
 44%|████▍     | 1054/2376 [2:29:21<2:59:04,  8.13s/it]
 44%|████▍     | 1055/2376 [2:29:29<2:59:11,  8.14s/it]
 44%|████▍     | 1056/2376 [2:29:41<3:21:06,  9.14s/it]
 44%|████▍     | 1057/2376 [2:29:51<3:29:46,  9.54s/it]
 45%|████▍     | 1058/2376 [2:30:00<3:24:05,  9.29s/it]
 45%|████▍     | 1059/2376 [2:30:08<3:18:51,  9.06s/it]
 45%|████▍     | 1060/2376 [2:30:16<3:09:01,  8.62s/it]
 45%|████▍     | 1061/2376 [2:30:25<3:13:48,  8.84s/it]
 45%|████▍     | 1062/2376 [2:30:33<3:07:42,  8.57s/it]
 45%|████▍     | 1063/2376 [2:30:42<3:08:10,  8.60s/it]
 45%|████▍     | 1064/2376 [2:30:51<3:10:10,  8.70s/it]
 45%|████▍     | 1065/2376 [2:30:59<3:04:58,  8.47s/it]
 45%|████▍     | 1066/2376 [2:31:07<3:04:04,  8.43s/it]
 45%|████▍     | 1067/2376 [2:31:16<3:04:16,  8.45s/it]
 45%|████▍     | 1068/2376 [2:31:23<2:57:25,  8.14s/it]
 45%|████▍     | 1069/2376 [2:31:33<3:05:57,  8.54s/it]
 45%|████▌     | 1070/2376 [2:31:41<3:04:24,  8.47s/it]
 45%|████▌     | 1071/2376 [2:31:49<3:00:31,  8.30s/it]
 45%|████▌     | 1072/2376 [2:31:56<2:56:29,  8.12s/it]
 45%|████▌     | 1073/2376 [2:32:05<2:55:54,  8.10s/it]
 45%|████▌     | 1074/2376 [2:32:13<2:59:32,  8.27s/it]
 45%|████▌     | 1075/2376 [2:32:22<3:00:17,  8.31s/it]
 45%|████▌     | 1076/2376 [2:32:30<2:59:14,  8.27s/it]
 45%|████▌     | 1077/2376 [2:32:38<3:01:37,  8.39s/it]
 45%|████▌     | 1078/2376 [2:32:44<2:45:52,  7.67s/it]
 45%|████▌     | 1079/2376 [2:32:53<2:53:57,  8.05s/it]
 45%|████▌     | 1080/2376 [2:33:01<2:53:04,  8.01s/it]
 45%|████▌     | 1081/2376 [2:33:12<3:07:17,  8.68s/it]
 46%|████▌     | 1082/2376 [2:33:23<3:25:19,  9.52s/it]
 46%|████▌     | 1083/2376 [2:33:31<3:16:09,  9.10s/it]
 46%|████▌     | 1084/2376 [2:33:40<3:16:32,  9.13s/it]
 46%|████▌     | 1085/2376 [2:33:48<3:09:22,  8.80s/it]
 46%|████▌     | 1086/2376 [2:33:57<3:07:04,  8.70s/it]
 46%|████▌     | 1087/2376 [2:34:04<2:54:02,  8.10s/it]
 46%|████▌     | 1088/2376 [2:34:11<2:50:35,  7.95s/it]
 46%|████▌     | 1089/2376 [2:34:19<2:46:59,  7.79s/it]
 46%|████▌     | 1090/2376 [2:34:26<2:42:34,  7.59s/it]
 46%|████▌     | 1091/2376 [2:34:33<2:39:22,  7.44s/it]
 46%|████▌     | 1092/2376 [2:34:42<2:50:01,  7.95s/it]
 46%|████▌     | 1093/2376 [2:34:49<2:44:50,  7.71s/it]
 46%|████▌     | 1094/2376 [2:34:58<2:55:26,  8.21s/it]
 46%|████▌     | 1095/2376 [2:35:06<2:54:05,  8.15s/it]
 46%|████▌     | 1096/2376 [2:35:15<2:55:16,  8.22s/it]
 46%|████▌     | 1097/2376 [2:35:24<3:01:22,  8.51s/it]
 46%|████▌     | 1098/2376 [2:35:33<3:06:23,  8.75s/it]
 46%|████▋     | 1099/2376 [2:35:41<2:57:19,  8.33s/it]
 46%|████▋     | 1100/2376 [2:35:48<2:47:46,  7.89s/it]
                                                       

 46%|████▋     | 1100/2376 [2:35:48<2:47:46,  7.89s/it]
 46%|████▋     | 1101/2376 [2:35:56<2:53:00,  8.14s/it]
 46%|████▋     | 1102/2376 [2:36:05<2:58:39,  8.41s/it]
 46%|████▋     | 1103/2376 [2:36:13<2:54:19,  8.22s/it]
 46%|████▋     | 1104/2376 [2:36:21<2:55:28,  8.28s/it]
 47%|████▋     | 1105/2376 [2:36:29<2:47:45,  7.92s/it]
 47%|████▋     | 1106/2376 [2:36:37<2:49:48,  8.02s/it]
 47%|████▋     | 1107/2376 [2:36:44<2:47:21,  7.91s/it]
 47%|████▋     | 1108/2376 [2:36:52<2:42:18,  7.68s/it]
 47%|████▋     | 1109/2376 [2:37:00<2:43:34,  7.75s/it]
 47%|████▋     | 1110/2376 [2:37:09<2:54:41,  8.28s/it]
 47%|████▋     | 1111/2376 [2:37:17<2:53:50,  8.25s/it]
 47%|████▋     | 1112/2376 [2:37:28<3:08:32,  8.95s/it]
 47%|████▋     | 1113/2376 [2:37:36<3:03:20,  8.71s/it]
 47%|████▋     | 1114/2376 [2:37:43<2:55:00,  8.32s/it]
 47%|████▋     | 1115/2376 [2:37:53<3:05:35,  8.83s/it]
 47%|████▋     | 1116/2376 [2:38:04<3:16:20,  9.35s/it]
 47%|████▋     | 1117/2376 [2:38:12<3:06:26,  8.89s/it]
 47%|████▋     | 1118/2376 [2:38:23<3:21:39,  9.62s/it]
 47%|████▋     | 1119/2376 [2:38:32<3:16:27,  9.38s/it]
 47%|████▋     | 1120/2376 [2:38:41<3:12:38,  9.20s/it]
 47%|████▋     | 1121/2376 [2:38:50<3:15:37,  9.35s/it]
 47%|████▋     | 1122/2376 [2:38:59<3:11:55,  9.18s/it]
 47%|████▋     | 1123/2376 [2:39:08<3:10:08,  9.11s/it]
 47%|████▋     | 1124/2376 [2:39:15<2:58:40,  8.56s/it]
 47%|████▋     | 1125/2376 [2:39:23<2:54:11,  8.35s/it]
 47%|████▋     | 1126/2376 [2:39:32<2:58:41,  8.58s/it]
 47%|████▋     | 1127/2376 [2:39:41<3:01:15,  8.71s/it]
 47%|████▋     | 1128/2376 [2:39:49<2:51:39,  8.25s/it]
 48%|████▊     | 1129/2376 [2:39:57<2:52:48,  8.31s/it]
 48%|████▊     | 1130/2376 [2:40:05<2:48:56,  8.14s/it]
 48%|████▊     | 1131/2376 [2:40:12<2:44:36,  7.93s/it]
 48%|████▊     | 1132/2376 [2:40:21<2:48:55,  8.15s/it]
 48%|████▊     | 1133/2376 [2:40:32<3:04:29,  8.91s/it]
 48%|████▊     | 1134/2376 [2:40:38<2:51:55,  8.31s/it]
 48%|████▊     | 1135/2376 [2:40:49<3:06:12,  9.00s/it]
 48%|████▊     | 1136/2376 [2:40:58<3:04:18,  8.92s/it]
 48%|████▊     | 1137/2376 [2:41:06<3:00:43,  8.75s/it]
 48%|████▊     | 1138/2376 [2:41:14<2:57:59,  8.63s/it]
 48%|████▊     | 1139/2376 [2:41:22<2:53:33,  8.42s/it]
 48%|████▊     | 1140/2376 [2:41:32<3:00:22,  8.76s/it]
 48%|████▊     | 1141/2376 [2:41:40<2:55:58,  8.55s/it]
 48%|████▊     | 1142/2376 [2:41:48<2:49:38,  8.25s/it]
 48%|████▊     | 1143/2376 [2:41:55<2:44:33,  8.01s/it]
 48%|████▊     | 1144/2376 [2:42:03<2:42:40,  7.92s/it]
 48%|████▊     | 1145/2376 [2:42:13<2:54:24,  8.50s/it]
 48%|████▊     | 1146/2376 [2:42:22<3:01:39,  8.86s/it]
 48%|████▊     | 1147/2376 [2:42:31<3:03:28,  8.96s/it]
 48%|████▊     | 1148/2376 [2:42:39<2:55:08,  8.56s/it]
 48%|████▊     | 1149/2376 [2:42:47<2:53:18,  8.47s/it]
 48%|████▊     | 1150/2376 [2:42:57<2:59:00,  8.76s/it]
                                                       

 48%|████▊     | 1150/2376 [2:42:57<2:59:00,  8.76s/it]
 48%|████▊     | 1151/2376 [2:43:06<2:59:46,  8.81s/it]
 48%|████▊     | 1152/2376 [2:43:14<2:56:44,  8.66s/it]
 49%|████▊     | 1153/2376 [2:43:25<3:09:46,  9.31s/it]
 49%|████▊     | 1154/2376 [2:43:33<3:03:14,  9.00s/it]
 49%|████▊     | 1155/2376 [2:43:41<2:57:53,  8.74s/it]
 49%|████▊     | 1156/2376 [2:43:48<2:47:52,  8.26s/it]
 49%|████▊     | 1157/2376 [2:43:57<2:49:40,  8.35s/it]
 49%|████▊     | 1158/2376 [2:44:07<3:01:18,  8.93s/it]
 49%|████▉     | 1159/2376 [2:44:16<2:58:01,  8.78s/it]
 49%|████▉     | 1160/2376 [2:44:24<2:54:07,  8.59s/it]
 49%|████▉     | 1161/2376 [2:44:30<2:40:47,  7.94s/it]
 49%|████▉     | 1162/2376 [2:44:39<2:45:50,  8.20s/it]
 49%|████▉     | 1163/2376 [2:44:48<2:52:54,  8.55s/it]
 49%|████▉     | 1164/2376 [2:44:57<2:50:05,  8.42s/it]
 49%|████▉     | 1165/2376 [2:45:05<2:48:10,  8.33s/it]
 49%|████▉     | 1166/2376 [2:45:12<2:43:47,  8.12s/it]
 49%|████▉     | 1167/2376 [2:45:23<2:56:32,  8.76s/it]
 49%|████▉     | 1168/2376 [2:45:30<2:49:31,  8.42s/it]
 49%|████▉     | 1169/2376 [2:45:39<2:49:08,  8.41s/it]
 49%|████▉     | 1170/2376 [2:45:47<2:51:25,  8.53s/it]
 49%|████▉     | 1171/2376 [2:45:56<2:50:56,  8.51s/it]
 49%|████▉     | 1172/2376 [2:46:05<2:55:03,  8.72s/it]
 49%|████▉     | 1173/2376 [2:46:12<2:43:33,  8.16s/it]
 49%|████▉     | 1174/2376 [2:46:20<2:41:00,  8.04s/it]
 49%|████▉     | 1175/2376 [2:46:29<2:47:00,  8.34s/it]
 49%|████▉     | 1176/2376 [2:46:37<2:44:00,  8.20s/it]
 50%|████▉     | 1177/2376 [2:46:45<2:46:12,  8.32s/it]
 50%|████▉     | 1178/2376 [2:46:53<2:41:01,  8.07s/it]
 50%|████▉     | 1179/2376 [2:47:00<2:38:12,  7.93s/it]
 50%|████▉     | 1180/2376 [2:47:08<2:34:16,  7.74s/it]
 50%|████▉     | 1181/2376 [2:47:15<2:34:50,  7.77s/it]
 50%|████▉     | 1182/2376 [2:47:25<2:48:03,  8.45s/it]
 50%|████▉     | 1183/2376 [2:47:33<2:43:49,  8.24s/it]
 50%|████▉     | 1184/2376 [2:47:40<2:37:49,  7.94s/it]
 50%|████▉     | 1185/2376 [2:47:49<2:42:05,  8.17s/it]
 50%|████▉     | 1186/2376 [2:47:59<2:54:21,  8.79s/it]
 50%|████▉     | 1187/2376 [2:48:10<3:07:26,  9.46s/it]
