nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
 43%|████▎     | 1024/2376 [1:29:54<1:56:13,  5.16s/it]
 43%|████▎     | 1025/2376 [1:29:59<1:55:15,  5.12s/it]
 43%|████▎     | 1026/2376 [1:30:05<1:56:17,  5.17s/it]
 43%|████▎     | 1027/2376 [1:30:10<1:56:41,  5.19s/it]
 43%|████▎     | 1028/2376 [1:30:15<1:59:16,  5.31s/it]
 43%|████▎     | 1029/2376 [1:30:21<1:58:18,  5.27s/it]
 43%|████▎     | 1030/2376 [1:30:26<1:58:42,  5.29s/it]
 43%|████▎     | 1031/2376 [1:30:30<1:53:53,  5.08s/it]
 43%|████▎     | 1032/2376 [1:30:36<1:55:08,  5.14s/it]
 43%|████▎     | 1033/2376 [1:30:41<1:56:28,  5.20s/it]
 44%|████▎     | 1034/2376 [1:30:46<1:52:35,  5.03s/it]
 44%|████▎     | 1035/2376 [1:30:51<1:54:58,  5.14s/it]
 44%|████▎     | 1036/2376 [1:30:57<1:58:20,  5.30s/it]
 44%|████▎     | 1037/2376 [1:31:02<1:57:10,  5.25s/it]
 44%|████▎     | 1038/2376 [1:31:06<1:51:20,  4.99s/it]
 44%|████▎     | 1039/2376 [1:31:12<1:53:46,  5.11s/it]
 44%|████▍     | 1040/2376 [1:31:17<1:57:25,  5.27s/it]
 44%|████▍     | 1041/2376 [1:31:23<1:59:04,  5.35s/it]
 44%|████▍     | 1042/2376 [1:31:28<2:00:03,  5.40s/it]
 44%|████▍     | 1043/2376 [1:31:34<2:01:01,  5.45s/it]
 44%|████▍     | 1044/2376 [1:31:39<1:59:09,  5.37s/it]
 44%|████▍     | 1045/2376 [1:31:44<1:54:24,  5.16s/it]
 44%|████▍     | 1046/2376 [1:31:49<1:53:31,  5.12s/it]
 44%|████▍     | 1047/2376 [1:31:55<1:58:07,  5.33s/it]
 44%|████▍     | 1048/2376 [1:32:00<1:56:16,  5.25s/it]
 44%|████▍     | 1049/2376 [1:32:05<1:58:38,  5.36s/it]
 44%|████▍     | 1050/2376 [1:32:10<1:54:08,  5.16s/it]
                                                       

 44%|████▍     | 1050/2376 [1:32:10<1:54:08,  5.16s/it]
 44%|████▍     | 1051/2376 [1:32:15<1:55:15,  5.22s/it]
 44%|████▍     | 1052/2376 [1:32:21<1:54:25,  5.19s/it]
 44%|████▍     | 1053/2376 [1:32:25<1:51:52,  5.07s/it]
 44%|████▍     | 1054/2376 [1:32:30<1:51:18,  5.05s/it]
 44%|████▍     | 1055/2376 [1:32:35<1:51:23,  5.06s/it]
 44%|████▍     | 1056/2376 [1:32:42<1:59:18,  5.42s/it]
 44%|████▍     | 1057/2376 [1:32:47<2:00:37,  5.49s/it]
 45%|████▍     | 1058/2376 [1:32:52<1:57:25,  5.35s/it]
 45%|████▍     | 1059/2376 [1:32:57<1:55:21,  5.26s/it]
 45%|████▍     | 1060/2376 [1:33:02<1:54:08,  5.20s/it]
 45%|████▍     | 1061/2376 [1:33:08<1:57:36,  5.37s/it]
 45%|████▍     | 1062/2376 [1:33:13<1:54:21,  5.22s/it]
 45%|████▍     | 1063/2376 [1:33:18<1:53:48,  5.20s/it]
 45%|████▍     | 1064/2376 [1:33:24<1:54:12,  5.22s/it]
 45%|████▍     | 1065/2376 [1:33:29<1:53:17,  5.19s/it]
 45%|████▍     | 1066/2376 [1:33:34<1:52:04,  5.13s/it]
 45%|████▍     | 1067/2376 [1:33:39<1:54:27,  5.25s/it]
 45%|████▍     | 1068/2376 [1:33:44<1:52:08,  5.14s/it]
 45%|████▍     | 1069/2376 [1:33:50<1:54:59,  5.28s/it]
 45%|████▌     | 1070/2376 [1:33:55<1:53:08,  5.20s/it]
 45%|████▌     | 1071/2376 [1:34:00<1:51:57,  5.15s/it]
 45%|████▌     | 1072/2376 [1:34:05<1:50:29,  5.08s/it]
 45%|████▌     | 1073/2376 [1:34:10<1:49:17,  5.03s/it]
 45%|████▌     | 1074/2376 [1:34:15<1:51:00,  5.12s/it]
 45%|████▌     | 1075/2376 [1:34:20<1:51:09,  5.13s/it]
 45%|████▌     | 1076/2376 [1:34:25<1:52:06,  5.17s/it]
 45%|████▌     | 1077/2376 [1:34:30<1:51:49,  5.17s/it]
 45%|████▌     | 1078/2376 [1:34:35<1:47:30,  4.97s/it]
 45%|████▌     | 1079/2376 [1:34:40<1:49:20,  5.06s/it]
 45%|████▌     | 1080/2376 [1:34:46<1:50:42,  5.13s/it]
 45%|████▌     | 1081/2376 [1:34:51<1:54:51,  5.32s/it]
 46%|████▌     | 1082/2376 [1:34:57<2:00:15,  5.58s/it]
 46%|████▌     | 1083/2376 [1:35:03<1:57:00,  5.43s/it]
 46%|████▌     | 1084/2376 [1:35:08<1:57:53,  5.47s/it]
 46%|████▌     | 1085/2376 [1:35:13<1:55:32,  5.37s/it]
 46%|████▌     | 1086/2376 [1:35:18<1:54:10,  5.31s/it]
 46%|████▌     | 1087/2376 [1:35:23<1:49:32,  5.10s/it]
 46%|████▌     | 1088/2376 [1:35:28<1:49:04,  5.08s/it]
 46%|████▌     | 1089/2376 [1:35:34<1:52:38,  5.25s/it]
 46%|████▌     | 1090/2376 [1:35:39<1:52:03,  5.23s/it]
 46%|████▌     | 1091/2376 [1:35:44<1:54:15,  5.34s/it]
 46%|████▌     | 1092/2376 [1:35:50<1:57:19,  5.48s/it]
 46%|████▌     | 1093/2376 [1:35:56<1:59:10,  5.57s/it]
 46%|████▌     | 1094/2376 [1:36:02<2:01:22,  5.68s/it]
 46%|████▌     | 1095/2376 [1:36:08<2:03:49,  5.80s/it]
 46%|████▌     | 1096/2376 [1:36:13<2:01:03,  5.67s/it]
 46%|████▌     | 1097/2376 [1:36:20<2:06:10,  5.92s/it]
 46%|████▌     | 1098/2376 [1:36:26<2:07:42,  6.00s/it]
 46%|████▋     | 1099/2376 [1:36:32<2:06:29,  5.94s/it]
 46%|████▋     | 1100/2376 [1:36:37<2:00:02,  5.64s/it]
                                                       

 46%|████▋     | 1100/2376 [1:36:37<2:00:02,  5.64s/it]
 46%|████▋     | 1101/2376 [1:36:43<2:02:49,  5.78s/it]
 46%|████▋     | 1102/2376 [1:36:49<2:02:52,  5.79s/it]
 46%|████▋     | 1103/2376 [1:36:54<2:01:45,  5.74s/it]
 46%|████▋     | 1104/2376 [1:37:00<2:01:19,  5.72s/it]
 47%|████▋     | 1105/2376 [1:37:06<2:01:30,  5.74s/it]
 47%|████▋     | 1106/2376 [1:37:12<2:01:12,  5.73s/it]
 47%|████▋     | 1107/2376 [1:37:17<2:01:17,  5.73s/it]
 47%|████▋     | 1108/2376 [1:37:22<1:56:06,  5.49s/it]
 47%|████▋     | 1109/2376 [1:37:28<1:57:19,  5.56s/it]
 47%|████▋     | 1110/2376 [1:37:34<2:01:45,  5.77s/it]
 47%|████▋     | 1111/2376 [1:37:40<2:03:33,  5.86s/it]
 47%|████▋     | 1112/2376 [1:37:47<2:11:37,  6.25s/it]
 47%|████▋     | 1113/2376 [1:37:53<2:08:56,  6.13s/it]
 47%|████▋     | 1114/2376 [1:37:59<2:05:37,  5.97s/it]
 47%|████▋     | 1115/2376 [1:38:06<2:10:18,  6.20s/it]
 47%|████▋     | 1116/2376 [1:38:13<2:14:34,  6.41s/it]
 47%|████▋     | 1117/2376 [1:38:19<2:11:48,  6.28s/it]
 47%|████▋     | 1118/2376 [1:38:26<2:17:06,  6.54s/it]
 47%|████▋     | 1119/2376 [1:38:32<2:15:21,  6.46s/it]
 47%|████▋     | 1120/2376 [1:38:38<2:13:25,  6.37s/it]
 47%|████▋     | 1121/2376 [1:38:45<2:13:42,  6.39s/it]
 47%|████▋     | 1122/2376 [1:38:50<2:09:19,  6.19s/it]
 47%|████▋     | 1123/2376 [1:38:56<2:08:28,  6.15s/it]
 47%|████▋     | 1124/2376 [1:39:02<2:02:30,  5.87s/it]
 47%|████▋     | 1125/2376 [1:39:07<2:00:43,  5.79s/it]
 47%|████▋     | 1126/2376 [1:39:13<2:03:26,  5.93s/it]
 47%|████▋     | 1127/2376 [1:39:19<2:04:23,  5.98s/it]
 47%|████▋     | 1128/2376 [1:39:25<2:01:44,  5.85s/it]
 48%|████▊     | 1129/2376 [1:39:31<2:00:44,  5.81s/it]
 48%|████▊     | 1130/2376 [1:39:37<2:01:39,  5.86s/it]
 48%|████▊     | 1131/2376 [1:39:42<1:57:19,  5.65s/it]
 48%|████▊     | 1132/2376 [1:39:48<2:00:24,  5.81s/it]
 48%|████▊     | 1133/2376 [1:39:55<2:07:28,  6.15s/it]
 48%|████▊     | 1134/2376 [1:40:01<2:03:45,  5.98s/it]
 48%|████▊     | 1135/2376 [1:40:07<2:08:07,  6.19s/it]
 48%|████▊     | 1136/2376 [1:40:13<2:06:08,  6.10s/it]
 48%|████▊     | 1137/2376 [1:40:19<2:04:56,  6.05s/it]
 48%|████▊     | 1138/2376 [1:40:25<2:03:04,  5.97s/it]
 48%|████▊     | 1139/2376 [1:40:30<1:59:24,  5.79s/it]
 48%|████▊     | 1140/2376 [1:40:37<2:04:04,  6.02s/it]
 48%|████▊     | 1141/2376 [1:40:42<2:00:59,  5.88s/it]
 48%|████▊     | 1142/2376 [1:40:48<2:01:15,  5.90s/it]
 48%|████▊     | 1143/2376 [1:40:53<1:55:59,  5.64s/it]
 48%|████▊     | 1144/2376 [1:40:59<1:57:16,  5.71s/it]
 48%|████▊     | 1145/2376 [1:41:06<2:02:39,  5.98s/it]
 48%|████▊     | 1146/2376 [1:41:13<2:08:04,  6.25s/it]
 48%|████▊     | 1147/2376 [1:41:19<2:08:29,  6.27s/it]
 48%|████▊     | 1148/2376 [1:41:24<2:01:53,  5.96s/it]
 48%|████▊     | 1149/2376 [1:41:30<2:03:12,  6.02s/it]
 48%|████▊     | 1150/2376 [1:41:36<2:02:08,  5.98s/it]
                                                       

 48%|████▊     | 1150/2376 [1:41:36<2:02:08,  5.98s/it]
 48%|████▊     | 1151/2376 [1:41:42<2:01:14,  5.94s/it]
 48%|████▊     | 1152/2376 [1:41:48<2:01:27,  5.95s/it]
 49%|████▊     | 1153/2376 [1:41:55<2:07:02,  6.23s/it]
 49%|████▊     | 1154/2376 [1:42:01<2:05:55,  6.18s/it]
 49%|████▊     | 1155/2376 [1:42:07<2:01:37,  5.98s/it]
 49%|████▊     | 1156/2376 [1:42:12<1:57:26,  5.78s/it]
 49%|████▊     | 1157/2376 [1:42:18<2:02:04,  6.01s/it]
 49%|████▊     | 1158/2376 [1:42:25<2:03:48,  6.10s/it]
 49%|████▉     | 1159/2376 [1:42:31<2:02:02,  6.02s/it]
 49%|████▉     | 1160/2376 [1:42:37<2:01:26,  5.99s/it]
 49%|████▉     | 1161/2376 [1:42:42<1:55:50,  5.72s/it]
 49%|████▉     | 1162/2376 [1:42:48<1:56:42,  5.77s/it]
 49%|████▉     | 1163/2376 [1:42:54<1:59:06,  5.89s/it]
 49%|████▉     | 1164/2376 [1:42:59<1:56:47,  5.78s/it]
 49%|████▉     | 1165/2376 [1:43:05<1:59:05,  5.90s/it]
 49%|████▉     | 1166/2376 [1:43:11<1:55:01,  5.70s/it]
 49%|████▉     | 1167/2376 [1:43:17<2:01:55,  6.05s/it]
 49%|████▉     | 1168/2376 [1:43:23<1:57:53,  5.86s/it]
 49%|████▉     | 1169/2376 [1:43:29<1:58:50,  5.91s/it]
 49%|████▉     | 1170/2376 [1:43:35<1:59:04,  5.92s/it]
 49%|████▉     | 1171/2376 [1:43:41<1:58:28,  5.90s/it]
 49%|████▉     | 1172/2376 [1:43:47<1:59:02,  5.93s/it]
 49%|████▉     | 1173/2376 [1:43:52<1:55:09,  5.74s/it]
 49%|████▉     | 1174/2376 [1:43:57<1:53:10,  5.65s/it]
 49%|████▉     | 1175/2376 [1:44:04<1:56:33,  5.82s/it]
 49%|████▉     | 1176/2376 [1:44:09<1:54:39,  5.73s/it]
 50%|████▉     | 1177/2376 [1:44:15<1:57:19,  5.87s/it]
 50%|████▉     | 1178/2376 [1:44:21<1:54:00,  5.71s/it]
 50%|████▉     | 1179/2376 [1:44:27<1:55:01,  5.77s/it]
 50%|████▉     | 1180/2376 [1:44:32<1:53:19,  5.69s/it]
 50%|████▉     | 1181/2376 [1:44:38<1:51:19,  5.59s/it]
 50%|████▉     | 1182/2376 [1:44:44<1:55:27,  5.80s/it]
 50%|████▉     | 1183/2376 [1:44:49<1:52:53,  5.68s/it]
 50%|████▉     | 1184/2376 [1:44:55<1:51:01,  5.59s/it]
 50%|████▉     | 1185/2376 [1:45:01<1:54:22,  5.76s/it]
 50%|████▉     | 1186/2376 [1:45:08<2:00:45,  6.09s/it]
 50%|████▉     | 1187/2376 [1:45:14<2:05:05,  6.31s/it]
 50%|█████     | 1188/2376 [1:45:18<1:45:56,  5.35s/it]{'loss': '0.5808', 'grad_norm': '1.39', 'learning_rate': '8.235e-05', 'num_tokens': '4.976e+06', 'epoch': '0.04211'}
{'loss': '0.5915', 'grad_norm': '1.215', 'learning_rate': '0.0001664', 'num_tokens': '9.914e+06', 'epoch': '0.08421'}
{'loss': '0.6154', 'grad_norm': '1.67', 'learning_rate': '0.0001999', 'num_tokens': '1.484e+07', 'epoch': '0.1263'}
{'loss': '0.6245', 'grad_norm': '1.105', 'learning_rate': '0.0001994', 'num_tokens': '1.971e+07', 'epoch': '0.1684'}
{'loss': '0.5982', 'grad_norm': '0.9246', 'learning_rate': '0.0001984', 'num_tokens': '2.445e+07', 'epoch': '0.2105'}
{'loss': '0.6148', 'grad_norm': '0.9373', 'learning_rate': '0.0001969', 'num_tokens': '2.923e+07', 'epoch': '0.2526'}
{'loss': '0.6005', 'grad_norm': '0.8807', 'learning_rate': '0.0001949', 'num_tokens': '3.423e+07', 'epoch': '0.2947'}
{'loss': '0.6088', 'grad_norm': '0.8968', 'learning_rate': '0.0001925', 'num_tokens': '3.923e+07', 'epoch': '0.3368'}
{'loss': '0.588', 'grad_norm': '0.9154', 'learning_rate': '0.0001896', 'num_tokens': '4.387e+07', 'epoch': '0.3789'}
{'loss': '0.5948', 'grad_norm': '0.8377', 'learning_rate': '0.0001863', 'num_tokens': '4.865e+07', 'epoch': '0.4211'}
{'loss': '0.5794', 'grad_norm': '0.9927', 'learning_rate': '0.0001826', 'num_tokens': '5.345e+07', 'epoch': '0.4632'}
{'loss': '0.5738', 'grad_norm': '0.8523', 'learning_rate': '0.0001785', 'num_tokens': '5.833e+07', 'epoch': '0.5053'}
{'loss': '0.5918', 'grad_norm': '0.8234', 'learning_rate': '0.000174', 'num_tokens': '6.305e+07', 'epoch': '0.5474'}
{'loss': '0.5791', 'grad_norm': '0.7926', 'learning_rate': '0.0001691', 'num_tokens': '6.801e+07', 'epoch': '0.5895'}
{'loss': '0.5798', 'grad_norm': '0.7882', 'learning_rate': '0.000164', 'num_tokens': '7.306e+07', 'epoch': '0.6316'}
{'loss': '0.5756', 'grad_norm': '0.8345', 'learning_rate': '0.0001585', 'num_tokens': '7.796e+07', 'epoch': '0.6737'}
{'loss': '0.5678', 'grad_norm': '0.8441', 'learning_rate': '0.0001527', 'num_tokens': '8.294e+07', 'epoch': '0.7158'}
{'loss': '0.5653', 'grad_norm': '0.8121', 'learning_rate': '0.0001466', 'num_tokens': '8.765e+07', 'epoch': '0.7579'}
{'loss': '0.5573', 'grad_norm': '0.8754', 'learning_rate': '0.0001404', 'num_tokens': '9.24e+07', 'epoch': '0.8'}
{'loss': '0.5593', 'grad_norm': '0.8286', 'learning_rate': '0.0001339', 'num_tokens': '9.728e+07', 'epoch': '0.8421'}
{'loss': '0.5527', 'grad_norm': '0.7784', 'learning_rate': '0.0001273', 'num_tokens': '1.021e+08', 'epoch': '0.8842'}
{'loss': '0.5507', 'grad_norm': '0.8458', 'learning_rate': '0.0001205', 'num_tokens': '1.068e+08', 'epoch': '0.9263'}
{'loss': '0.5481', 'grad_norm': '0.6949', 'learning_rate': '0.0001137', 'num_tokens': '1.117e+08', 'epoch': '0.9684'}

 50%|█████     | 1189/2376 [1:45:24<1:55:12,  5.82s/it]
 50%|█████     | 1190/2376 [1:45:30<1:53:24,  5.74s/it]
 50%|█████     | 1191/2376 [1:45:35<1:51:19,  5.64s/it]
 50%|█████     | 1192/2376 [1:45:42<1:54:17,  5.79s/it]
 50%|█████     | 1193/2376 [1:45:48<1:55:33,  5.86s/it]
 50%|█████     | 1194/2376 [1:45:54<1:57:45,  5.98s/it]
 50%|█████     | 1195/2376 [1:45:59<1:54:38,  5.82s/it]
 50%|█████     | 1196/2376 [1:46:05<1:52:25,  5.72s/it]
 50%|█████     | 1197/2376 [1:46:11<1:55:22,  5.87s/it]
 50%|█████     | 1198/2376 [1:46:17<1:54:41,  5.84s/it]
 50%|█████     | 1199/2376 [1:46:23<1:54:51,  5.86s/it]
 51%|█████     | 1200/2376 [1:46:28<1:53:04,  5.77s/it]
                                                       

 51%|█████     | 1200/2376 [1:46:28<1:53:04,  5.77s/it]
 51%|█████     | 1201/2376 [1:46:35<2:00:15,  6.14s/it]
 51%|█████     | 1202/2376 [1:46:41<1:57:46,  6.02s/it]
 51%|█████     | 1203/2376 [1:46:47<1:59:14,  6.10s/it]
 51%|█████     | 1204/2376 [1:46:53<1:59:29,  6.12s/it]
 51%|█████     | 1205/2376 [1:46:59<1:55:59,  5.94s/it]
 51%|█████     | 1206/2376 [1:47:05<1:57:07,  6.01s/it]
 51%|█████     | 1207/2376 [1:47:11<1:54:20,  5.87s/it]
 51%|█████     | 1208/2376 [1:47:17<1:57:27,  6.03s/it]
 51%|█████     | 1209/2376 [1:47:22<1:50:40,  5.69s/it]
 51%|█████     | 1210/2376 [1:47:29<1:55:41,  5.95s/it]
 51%|█████     | 1211/2376 [1:47:35<1:59:54,  6.18s/it]
 51%|█████     | 1212/2376 [1:47:41<1:59:04,  6.14s/it]
 51%|█████     | 1213/2376 [1:47:47<1:54:56,  5.93s/it]
 51%|█████     | 1214/2376 [1:47:52<1:53:53,  5.88s/it]
 51%|█████     | 1215/2376 [1:47:58<1:53:15,  5.85s/it]
 51%|█████     | 1216/2376 [1:48:04<1:52:07,  5.80s/it]
 51%|█████     | 1217/2376 [1:48:10<1:51:00,  5.75s/it]
 51%|█████▏    | 1218/2376 [1:48:15<1:50:47,  5.74s/it]
 51%|█████▏    | 1219/2376 [1:48:21<1:53:24,  5.88s/it]
 51%|█████▏    | 1220/2376 [1:48:27<1:52:21,  5.83s/it]
 51%|█████▏    | 1221/2376 [1:48:32<1:46:50,  5.55s/it]
 51%|█████▏    | 1222/2376 [1:48:39<1:53:34,  5.91s/it]
 51%|█████▏    | 1223/2376 [1:48:44<1:51:27,  5.80s/it]
 52%|█████▏    | 1224/2376 [1:48:50<1:48:52,  5.67s/it]
 52%|█████▏    | 1225/2376 [1:48:56<1:52:55,  5.89s/it]
 52%|█████▏    | 1226/2376 [1:49:03<1:56:02,  6.05s/it]
 52%|█████▏    | 1227/2376 [1:49:09<1:59:53,  6.26s/it]
 52%|█████▏    | 1228/2376 [1:49:16<1:59:48,  6.26s/it]
 52%|█████▏    | 1229/2376 [1:49:21<1:54:38,  6.00s/it]
 52%|█████▏    | 1230/2376 [1:49:27<1:53:13,  5.93s/it]
 52%|█████▏    | 1231/2376 [1:49:33<1:53:48,  5.96s/it]
 52%|█████▏    | 1232/2376 [1:49:38<1:48:24,  5.69s/it]
 52%|█████▏    | 1233/2376 [1:49:44<1:51:21,  5.85s/it]
 52%|█████▏    | 1234/2376 [1:49:49<1:47:15,  5.63s/it]
 52%|█████▏    | 1235/2376 [1:49:54<1:45:16,  5.54s/it]
 52%|█████▏    | 1236/2376 [1:50:01<1:48:07,  5.69s/it]
 52%|█████▏    | 1237/2376 [1:50:06<1:48:33,  5.72s/it]
 52%|█████▏    | 1238/2376 [1:50:13<1:51:52,  5.90s/it]
 52%|█████▏    | 1239/2376 [1:50:18<1:50:58,  5.86s/it]
 52%|█████▏    | 1240/2376 [1:50:24<1:51:07,  5.87s/it]
 52%|█████▏    | 1241/2376 [1:50:30<1:52:32,  5.95s/it]
 52%|█████▏    | 1242/2376 [1:50:36<1:50:25,  5.84s/it]
 52%|█████▏    | 1243/2376 [1:50:42<1:51:30,  5.90s/it]
 52%|█████▏    | 1244/2376 [1:50:47<1:47:50,  5.72s/it]
 52%|█████▏    | 1245/2376 [1:50:54<1:54:56,  6.10s/it]
 52%|█████▏    | 1246/2376 [1:51:00<1:49:52,  5.83s/it]
 52%|█████▏    | 1247/2376 [1:51:06<1:51:30,  5.93s/it]
 53%|█████▎    | 1248/2376 [1:51:11<1:50:33,  5.88s/it]
 53%|█████▎    | 1249/2376 [1:51:17<1:50:48,  5.90s/it]
 53%|█████▎    | 1250/2376 [1:51:23<1:50:30,  5.89s/it]
                                                       

 53%|█████▎    | 1250/2376 [1:51:23<1:50:30,  5.89s/it]
 53%|█████▎    | 1251/2376 [1:51:29<1:46:51,  5.70s/it]
 53%|█████▎    | 1252/2376 [1:51:35<1:48:32,  5.79s/it]
 53%|█████▎    | 1253/2376 [1:51:41<1:52:53,  6.03s/it]
 53%|█████▎    | 1254/2376 [1:51:47<1:49:12,  5.84s/it]
 53%|█████▎    | 1255/2376 [1:51:52<1:47:47,  5.77s/it]
 53%|█████▎    | 1256/2376 [1:51:58<1:47:50,  5.78s/it]
 53%|█████▎    | 1257/2376 [1:52:04<1:51:36,  5.98s/it]
 53%|█████▎    | 1258/2376 [1:52:11<1:53:06,  6.07s/it]
 53%|█████▎    | 1259/2376 [1:52:16<1:51:09,  5.97s/it]
 53%|█████▎    | 1260/2376 [1:52:22<1:49:25,  5.88s/it]
 53%|█████▎    | 1261/2376 [1:52:29<1:53:48,  6.12s/it]
 53%|█████▎    | 1262/2376 [1:52:34<1:49:52,  5.92s/it]
 53%|█████▎    | 1263/2376 [1:52:41<1:52:21,  6.06s/it]
 53%|█████▎    | 1264/2376 [1:52:47<1:51:25,  6.01s/it]
 53%|█████▎    | 1265/2376 [1:52:53<1:56:35,  6.30s/it]
 53%|█████▎    | 1266/2376 [1:52:59<1:52:26,  6.08s/it]
 53%|█████▎    | 1267/2376 [1:53:05<1:51:47,  6.05s/it]
 53%|█████▎    | 1268/2376 [1:53:11<1:49:33,  5.93s/it]
 53%|█████▎    | 1269/2376 [1:53:16<1:44:51,  5.68s/it]
 53%|█████▎    | 1270/2376 [1:53:22<1:48:16,  5.87s/it]
 53%|█████▎    | 1271/2376 [1:53:28<1:48:23,  5.89s/it]
 54%|█████▎    | 1272/2376 [1:53:33<1:45:25,  5.73s/it]
 54%|█████▎    | 1273/2376 [1:53:40<1:48:02,  5.88s/it]
 54%|█████▎    | 1274/2376 [1:53:46<1:49:34,  5.97s/it]
 54%|█████▎    | 1275/2376 [1:53:51<1:46:10,  5.79s/it]
 54%|█████▎    | 1276/2376 [1:53:57<1:45:28,  5.75s/it]
 54%|█████▎    | 1277/2376 [1:54:04<1:53:22,  6.19s/it]
 54%|█████▍    | 1278/2376 [1:54:10<1:53:38,  6.21s/it]
 54%|█████▍    | 1279/2376 [1:54:15<1:47:55,  5.90s/it]
 54%|█████▍    | 1280/2376 [1:54:22<1:52:32,  6.16s/it]
 54%|█████▍    | 1281/2376 [1:54:27<1:45:12,  5.76s/it]
 54%|█████▍    | 1282/2376 [1:54:34<1:52:38,  6.18s/it]
 54%|█████▍    | 1283/2376 [1:54:40<1:52:20,  6.17s/it]
 54%|█████▍    | 1284/2376 [1:54:46<1:49:47,  6.03s/it]
 54%|█████▍    | 1285/2376 [1:54:53<1:51:59,  6.16s/it]
 54%|█████▍    | 1286/2376 [1:54:58<1:47:38,  5.93s/it]
 54%|█████▍    | 1287/2376 [1:55:04<1:50:38,  6.10s/it]
 54%|█████▍    | 1288/2376 [1:55:10<1:49:07,  6.02s/it]
 54%|█████▍    | 1289/2376 [1:55:17<1:50:24,  6.09s/it]
 54%|█████▍    | 1290/2376 [1:55:23<1:54:52,  6.35s/it]
 54%|█████▍    | 1291/2376 [1:55:28<1:46:47,  5.91s/it]
 54%|█████▍    | 1292/2376 [1:55:35<1:49:19,  6.05s/it]
 54%|█████▍    | 1293/2376 [1:55:40<1:45:21,  5.84s/it]
 54%|█████▍    | 1294/2376 [1:55:47<1:51:21,  6.18s/it]
 55%|█████▍    | 1295/2376 [1:55:54<1:53:37,  6.31s/it]
 55%|█████▍    | 1296/2376 [1:56:01<1:57:10,  6.51s/it]
 55%|█████▍    | 1297/2376 [1:56:06<1:52:22,  6.25s/it]
 55%|█████▍    | 1298/2376 [1:56:12<1:51:04,  6.18s/it]
 55%|█████▍    | 1299/2376 [1:56:17<1:45:11,  5.86s/it]
 55%|█████▍    | 1300/2376 [1:56:24<1:46:46,  5.95s/it]
                                                       

 55%|█████▍    | 1300/2376 [1:56:24<1:46:46,  5.95s/it]
 55%|█████▍    | 1301/2376 [1:56:30<1:51:14,  6.21s/it]
 55%|█████▍    | 1302/2376 [1:56:36<1:48:54,  6.08s/it]
 55%|█████▍    | 1303/2376 [1:56:42<1:47:08,  5.99s/it]
 55%|█████▍    | 1304/2376 [1:56:48<1:49:10,  6.11s/it]
 55%|█████▍    | 1305/2376 [1:56:54<1:49:10,  6.12s/it]
 55%|█████▍    | 1306/2376 [1:57:00<1:46:03,  5.95s/it]
 55%|█████▌    | 1307/2376 [1:57:06<1:44:13,  5.85s/it]
 55%|█████▌    | 1308/2376 [1:57:12<1:44:28,  5.87s/it]
 55%|█████▌    | 1309/2376 [1:57:18<1:46:26,  5.99s/it]
 55%|█████▌    | 1310/2376 [1:57:25<1:50:59,  6.25s/it]
 55%|█████▌    | 1311/2376 [1:57:30<1:46:17,  5.99s/it]
 55%|█████▌    | 1312/2376 [1:57:37<1:49:14,  6.16s/it]
 55%|█████▌    | 1313/2376 [1:57:42<1:46:04,  5.99s/it]
 55%|█████▌    | 1314/2376 [1:57:49<1:49:01,  6.16s/it]
 55%|█████▌    | 1315/2376 [1:57:54<1:46:45,  6.04s/it]
 55%|█████▌    | 1316/2376 [1:58:01<1:49:31,  6.20s/it]
 55%|█████▌    | 1317/2376 [1:58:07<1:48:49,  6.17s/it]
 55%|█████▌    | 1318/2376 [1:58:13<1:48:21,  6.15s/it]
 56%|█████▌    | 1319/2376 [1:58:19<1:47:20,  6.09s/it]
 56%|█████▌    | 1320/2376 [1:58:25<1:43:08,  5.86s/it]
 56%|█████▌    | 1321/2376 [1:58:31<1:44:32,  5.95s/it]
 56%|█████▌    | 1322/2376 [1:58:37<1:47:28,  6.12s/it]
 56%|█████▌    | 1323/2376 [1:58:43<1:45:54,  6.03s/it]
 56%|█████▌    | 1324/2376 [1:58:49<1:45:50,  6.04s/it]
 56%|█████▌    | 1325/2376 [1:58:55<1:45:20,  6.01s/it]
 56%|█████▌    | 1326/2376 [1:59:00<1:41:37,  5.81s/it]
 56%|█████▌    | 1327/2376 [1:59:06<1:39:57,  5.72s/it]
 56%|█████▌    | 1328/2376 [1:59:12<1:40:24,  5.75s/it]
 56%|█████▌    | 1329/2376 [1:59:17<1:40:19,  5.75s/it]
 56%|█████▌    | 1330/2376 [1:59:23<1:39:19,  5.70s/it]
 56%|█████▌    | 1331/2376 [1:59:28<1:37:55,  5.62s/it]
 56%|█████▌    | 1332/2376 [1:59:34<1:37:55,  5.63s/it]
 56%|█████▌    | 1333/2376 [1:59:39<1:36:25,  5.55s/it]
 56%|█████▌    | 1334/2376 [1:59:46<1:39:12,  5.71s/it]
 56%|█████▌    | 1335/2376 [1:59:51<1:38:59,  5.71s/it]
 56%|█████▌    | 1336/2376 [1:59:57<1:41:27,  5.85s/it]
